2016/01/04 {'chg': -0.09978931239226203, 'volume': 23342816, 'rate': -0.007385944676387951, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 51.75, 'closing': 47.0, 'highest': 51.77, 'lowest': 46.99, 'avg': 49.377500000000005}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2016/04/12 {'chg': 0.00406091370558385, 'volume': 10041359, 'rate': 0.008640672455350204, 'vol_chg': -0.359864852864386, 'relation': (False, False), 'RSI': 53.36964827089157, 'price': {'opening': 39.3, 'closing': 39.56, 'highest': 39.58, 'lowest': 38.83, 'avg': 39.317499999999995}, 'KDJ': {'RSV': 38.46153846153851, 'K': 35.94367227617467, 'D': 45.36734555367942, 'J': 17.096325721165158}}
2016/04/13 {'chg': 0.0164307381193124, 'volume': 24655073, 'rate': -0.002696489600300018, 'vol_chg': 1.4553522087996256, 'relation': (True, False), 'RSI': 56.961752201774594, 'price': {'opening': 39.9, 'closing': 40.21, 'highest': 41.36, 'lowest': 39.73, 'avg': 40.3}, 'KDJ': {'RSV': 67.87330316742079, 'K': 46.5868825732567, 'D': 45.77385789353851, 'J': 48.21293193269308}}
2016/04/14 {'chg': 0.005471275802039265, 'volume': 11384675, 'rate': -0.001398362322610266, 'vol_chg': -0.5382420891635568, 'relation': (False, False), 'RSI': 45.38906740231788, 'price': {'opening': 40.62, 'closing': 40.43, 'highest': 40.93, 'lowest': 40.0, 'avg': 40.495}, 'KDJ': {'RSV': 91.00529100529091, 'K': 61.393018717268106, 'D': 50.98024483478171, 'J': 82.21856648224092}}
2016/04/15 {'chg': -0.0022260697501854144, 'volume': 9791421, 'rate': -0.0003402867355757392, 'vol_chg': -0.1399472536545839, 'relation': (False, False), 'RSI': 47.8898595752268, 'price': {'opening': 40.35, 'closing': 40.34, 'highest': 40.59, 'lowest': 39.98, 'avg': 40.315}, 'KDJ': {'RSV': 86.24338624338635, 'K': 69.67647455930752, 'D': 57.21232140962364, 'J': 94.6047808586753}}
2016/04/18 {'chg': -0.02057511155180975, 'volume': 9597571, 'rate': -0.0011784862586816658, 'vol_chg': -0.01979794352627673, 'relation': (False, False), 'RSI': 43.97527374723999, 'price': {'opening': 40.0, 'closing': 39.51, 'highest': 40.03, 'lowest': 39.27, 'avg': 39.7025}, 'KDJ': {'RSV': 42.328042328042166, 'K': 60.560330482219065, 'D': 58.32832443382211, 'J': 65.02434257901298}}
2016/04/19 {'chg': -0.0007593014426727698, 'volume': 9087318, 'rate': -0.0048002650454077875, 'vol_chg': -0.05316480597017725, 'relation': (False, False), 'RSI': 38.20524759421862, 'price': {'opening': 39.9, 'closing': 39.48, 'highest': 39.94, 'lowest': 39.2, 'avg': 39.63}, 'KDJ': {'RSV': 44.76744186046491, 'K': 55.29603427496768, 'D': 57.317561047537296, 'J': 51.252980729828465}}
2016/04/20 {'chg': -0.008611955420465965, 'volume': 22239922, 'rate': 0.02250346432059367, 'vol_chg': 1.447358175426457, 'relation': (False, True), 'RSI': 39.0473659551591, 'price': {'opening': 39.65, 'closing': 39.14, 'highest': 39.77, 'lowest': 37.67, 'avg': 39.057500000000005}, 'KDJ': {'RSV': 25.0, 'K': 45.19735618331178, 'D': 53.27749275946212, 'J': 29.037083031011093}}
2016/04/21 {'chg': -0.001021972406744996, 'volume': 20589261, 'rate': 0.007868147519272043, 'vol_chg': -0.07422062901119887, 'relation': (False, False), 'RSI': 47.85895294755223, 'price': {'opening': 38.5, 'closing': 39.1, 'highest': 39.8, 'lowest': 38.11, 'avg': 38.8775}, 'KDJ': {'RSV': 22.674418604651212, 'K': 37.689710323758256, 'D': 48.08156528089417, 'J': 16.90600040948644}}
2016/04/22 {'chg': 0.01099744245524296, 'volume': 13490928, 'rate': 0.008034069146570613, 'vol_chg': -0.34475899839241436, 'relation': (False, False), 'RSI': 62.27034624444978, 'price': {'opening': 38.8, 'closing': 39.53, 'highest': 39.76, 'lowest': 38.55, 'avg': 39.16}, 'KDJ': {'RSV': 32.33082706766919, 'K': 35.9034159050619, 'D': 44.02218215561674, 'J': 19.665883403952208}}
2016/04/25 {'chg': 0.01163673159625603, 'volume': 14015042, 'rate': 0.017294080640085054, 'vol_chg': 0.03884936603323359, 'relation': (True, False), 'RSI': 59.41582487154503, 'price': {'opening': 39.53, 'closing': 39.99, 'highest': 40.4, 'lowest': 39.08, 'avg': 39.75}, 'KDJ': {'RSV': 66.91729323308283, 'K': 46.24137501440221, 'D': 44.76191310854523, 'J': 49.20029882611618}}
2016/04/26 {'chg': 0.00400100025006243, 'volume': 11862061, 'rate': -0.004215625742165439, 'vol_chg': -0.15361930417333033, 'relation': (False, False), 'RSI': 59.38607458882344, 'price': {'opening': 39.79, 'closing': 40.15, 'highest': 40.35, 'lowest': 39.75, 'avg': 40.01}, 'KDJ': {'RSV': 78.94736842105252, 'K': 57.14337281661898, 'D': 48.88906634456981, 'J': 73.65198576071731}}
2016/04/27 {'chg': -0.003486924034869255, 'volume': 5986366, 'rate': 0.0014969310751706006, 'vol_chg': -0.4953350855302464, 'relation': (False, False), 'RSI': 46.674638874902456, 'price': {'opening': 40.0, 'closing': 40.01, 'highest': 40.36, 'lowest': 39.91, 'avg': 40.07}, 'KDJ': {'RSV': 68.42105263157877, 'K': 60.90259942160557, 'D': 52.893577370248394, 'J': 76.92064352431993}}
2016/04/28 {'chg': 0.001999500124968893, 'volume': 7385040, 'rate': 0.005636367367430409, 'vol_chg': 0.23364324867540676, 'relation': (True, False), 'RSI': 43.84020832004749, 'price': {'opening': 40.02, 'closing': 40.09, 'highest': 40.32, 'lowest': 39.75, 'avg': 40.045}, 'KDJ': {'RSV': 79.83870967741939, 'K': 67.21463617354351, 'D': 57.66726363801343, 'J': 86.30938124460367}}
2016/04/29 {'chg': -0.004739336492891115, 'volume': 7305006, 'rate': -0.0013718668239452668, 'vol_chg': -0.01083731435442462, 'relation': (False, False), 'RSI': 42.21580445750358, 'price': {'opening': 39.88, 'closing': 39.9, 'highest': 40.2, 'lowest': 39.65, 'avg': 39.907500000000006}, 'KDJ': {'RSV': 76.19047619047613, 'K': 70.20658284585438, 'D': 61.847036707293746, 'J': 86.92567512297568}}
2016/05/03 {'chg': 0.002506265664160437, 'volume': 13464178, 'rate': -0.022413009886038844, 'vol_chg': 0.8431440028933583, 'relation': (True, False), 'RSI': 62.58173444355835, 'price': {'opening': 39.79, 'closing': 40.0, 'highest': 40.3, 'lowest': 39.03, 'avg': 39.78}, 'KDJ': {'RSV': 85.71428571428581, 'K': 75.37581713533152, 'D': 66.35663018330634, 'J': 93.41419103938188}}
2016/05/04 {'chg': -0.002749999999999986, 'volume': 8586715, 'rate': -0.0020765060662108164, 'vol_chg': -0.36225479193753973, 'relation': (False, False), 'RSI': 60.174417497752316, 'price': {'opening': 39.99, 'closing': 39.89, 'highest': 40.09, 'lowest': 39.6, 'avg': 39.8925}, 'KDJ': {'RSV': 75.23809523809535, 'K': 75.3299098362528, 'D': 69.34772340095515, 'J': 87.2942827068481}}
2016/05/05 {'chg': -0.002757583354224102, 'volume': 4841448, 'rate': -0.005720956662896449, 'vol_chg': -0.4361699439191821, 'relation': (False, False), 'RSI': 67.8499801451201, 'price': {'opening': 39.7, 'closing': 39.78, 'highest': 40.1, 'lowest': 39.6, 'avg': 39.795}, 'KDJ': {'RSV': 64.76190476190492, 'K': 71.80724147813683, 'D': 70.1675627600157, 'J': 75.0865989143791}}
2016/05/06 {'chg': -0.02714932126696828, 'volume': 10058189, 'rate': 0.010835736598740885, 'vol_chg': 1.0775166850909066, 'relation': (False, True), 'RSI': 43.23683020715981, 'price': {'opening': 39.85, 'closing': 38.7, 'highest': 39.99, 'lowest': 38.66, 'avg': 39.3}, 'KDJ': {'RSV': 0.0, 'K': 47.87149431875788, 'D': 62.73553994626309, 'J': 18.143403063747485}}
2016/05/09 {'chg': -0.0038759689922482085, 'volume': 10684030, 'rate': 0.03370499251318746, 'vol_chg': 0.0622220361935931, 'relation': (False, True), 'RSI': 31.036488173188694, 'price': {'opening': 38.5, 'closing': 38.55, 'highest': 38.87, 'lowest': 38.28, 'avg': 38.55}, 'KDJ': {'RSV': 0.0, 'K': 31.914329545838587, 'D': 52.46180314612159, 'J': -9.180617654727413}}
2016/05/10 {'chg': -0.00648508430609598, 'volume': 9923730, 'rate': -0.006754481879611647, 'vol_chg': -0.07116228614109095, 'relation': (False, False), 'RSI': 14.23703075740178, 'price': {'opening': 38.29, 'closing': 38.3, 'highest': 38.78, 'lowest': 38.04, 'avg': 38.35249999999999}, 'KDJ': {'RSV': 0.0, 'K': 21.276219697225724, 'D': 42.066608663156295, 'J': -20.304558234635422}}
2016/05/11 {'chg': 0.007049608355091466, 'volume': 6166777, 'rate': 0.004894427766966123, 'vol_chg': -0.3785827506391246, 'relation': (False, False), 'RSI': 18.400396670378353, 'price': {'opening': 38.53, 'closing': 38.57, 'highest': 38.81, 'lowest': 38.32, 'avg': 38.5575}, 'KDJ': {'RSV': 15.083798882681686, 'K': 19.212079425711043, 'D': 34.44843225067454, 'J': -11.260626224215954}}
2016/05/12 {'chg': 0.01944516463572725, 'volume': 15569025, 'rate': 0.019983959782758586, 'vol_chg': 1.5246615857846002, 'relation': (True, False), 'RSI': 39.361848242098546, 'price': {'opening': 38.28, 'closing': 39.32, 'highest': 39.45, 'lowest': 38.01, 'avg': 38.765}, 'KDJ': {'RSV': 56.98324022346366, 'K': 31.80246635829525, 'D': 33.56644361988144, 'J': 28.274511835122865}}
2016/05/13 {'chg': 0.0027975584944048685, 'volume': 12981194, 'rate': 0.006973220883897721, 'vol_chg': -0.16621663848571122, 'relation': (False, False), 'RSI': 39.97013486383696, 'price': {'opening': 39.1, 'closing': 39.43, 'highest': 39.55, 'lowest': 38.89, 'avg': 39.2425}, 'KDJ': {'RSV': 66.47058823529416, 'K': 43.35850698396155, 'D': 36.83046474124147, 'J': 56.4145914694017}}
2016/05/16 {'chg': 0.003804209992391544, 'volume': 7756328, 'rate': -0.007510488095266505, 'vol_chg': -0.4024950247257687, 'relation': (False, False), 'RSI': 45.28422880903136, 'price': {'opening': 39.16, 'closing': 39.58, 'highest': 40.05, 'lowest': 39.12, 'avg': 39.47749999999999}, 'KDJ': {'RSV': 75.29411764705877, 'K': 54.00371053832728, 'D': 42.55488000693674, 'J': 76.90137160110837}}
2016/05/17 {'chg': 0.00303183425972725, 'volume': 4546713, 'rate': 0.006399303928673099, 'vol_chg': -0.41380599170122767, 'relation': (False, False), 'RSI': 45.64756706731205, 'price': {'opening': 39.67, 'closing': 39.7, 'highest': 39.88, 'lowest': 39.36, 'avg': 39.6525}, 'KDJ': {'RSV': 88.05031446540897, 'K': 65.35257851402118, 'D': 50.15411284263155, 'J': 95.74950985680044}}
2016/05/18 {'chg': 0.01511335012594444, 'volume': 12715964, 'rate': 0.03222009604418935, 'vol_chg': 1.7967377751795637, 'relation': (True, False), 'RSI': 55.995959930204705, 'price': {'opening': 39.39, 'closing': 40.3, 'highest': 40.76, 'lowest': 39.3, 'avg': 39.9375}, 'KDJ': {'RSV': 100.0, 'K': 76.90171900934745, 'D': 59.069981564870176, 'J': 112.56519389830197}}
2016/05/19 {'chg': 0.0, 'volume': 8290800, 'rate': 0.0002693975735156679, 'vol_chg': -0.34800067065304685, 'relation': (False, False), 'RSI': 57.73578948084793, 'price': {'opening': 39.98, 'closing': 40.3, 'highest': 40.5, 'lowest': 39.98, 'avg': 40.19}, 'KDJ': {'RSV': 100.0, 'K': 84.60114600623163, 'D': 67.58036971199066, 'J': 118.64269859471358}}
2016/05/20 {'chg': 0.0019851116625311514, 'volume': 4803708, 'rate': -0.006905008263485888, 'vol_chg': -0.4205977710233029, 'relation': (False, False), 'RSI': 83.70593337181866, 'price': {'opening': 40.18, 'closing': 40.38, 'highest': 40.58, 'lowest': 40.1, 'avg': 40.309999999999995}, 'KDJ': {'RSV': 100.0, 'K': 89.73409733748775, 'D': 74.96494558715635, 'J': 119.27240083815056}}
2016/05/23 {'chg': -0.009410599306587481, 'volume': 4926941, 'rate': -0.018031321659088856, 'vol_chg': 0.025653724164749397, 'relation': (False, True), 'RSI': 77.00361133987991, 'price': {'opening': 40.4, 'closing': 40.0, 'highest': 40.51, 'lowest': 39.7, 'avg': 40.1525}, 'KDJ': {'RSV': 81.73076923076916, 'K': 87.06632130191488, 'D': 78.99873749207586, 'J': 103.20148892159295}}
2016/05/24 {'chg': -0.015249999999999986, 'volume': 3296786, 'rate': -0.004878193419646773, 'vol_chg': -0.33086554111364436, 'relation': (False, False), 'RSI': 68.33815527958508, 'price': {'opening': 39.89, 'closing': 39.39, 'highest': 39.89, 'lowest': 39.02, 'avg': 39.5475}, 'KDJ': {'RSV': 45.303867403314875, 'K': 73.14550333571488, 'D': 77.04765943995554, 'J': 65.34119112723357}}
2016/05/25 {'chg': -0.0035542015740035685, 'volume': 3340058, 'rate': -0.00045612947857338795, 'vol_chg': 0.01312551072468762, 'relation': (False, True), 'RSI': 62.07281766457007, 'price': {'opening': 39.6, 'closing': 39.25, 'highest': 39.77, 'lowest': 39.21, 'avg': 39.4575}, 'KDJ': {'RSV': 0.0, 'K': 48.76366889047658, 'D': 67.61966259012922, 'J': 11.05168149117128}}
2016/05/26 {'chg': 0.008662420382165692, 'volume': 3795997, 'rate': 0.00516025192646201, 'vol_chg': 0.13650631216583664, 'relation': (True, False), 'RSI': 55.643581708652974, 'price': {'opening': 39.24, 'closing': 39.59, 'highest': 39.75, 'lowest': 39.22, 'avg': 39.45}, 'KDJ': {'RSV': 30.088495575221472, 'K': 42.53861111872487, 'D': 59.2593120996611, 'J': 9.097209156852415}}
2016/05/27 {'chg': -0.0022733013387219855, 'volume': 3680872, 'rate': -0.001599807404932816, 'vol_chg': -0.03032800078609124, 'relation': (False, False), 'RSI': 51.671414160253406, 'price': {'opening': 39.9, 'closing': 39.5, 'highest': 40.05, 'lowest': 39.45, 'avg': 39.724999999999994}, 'KDJ': {'RSV': 22.123893805309685, 'K': 35.73370534758647, 'D': 51.41744318230289, 'J': 4.366229678153644}}
2016/05/30 {'chg': 0.007088607594936737, 'volume': 2836741, 'rate': 0.006415113661147567, 'vol_chg': -0.22932908289122794, 'relation': (False, False), 'RSI': 54.06303181386141, 'price': {'opening': 39.4, 'closing': 39.78, 'highest': 39.96, 'lowest': 39.29, 'avg': 39.6075}, 'KDJ': {'RSV': 46.90265486725663, 'K': 39.456688520809855, 'D': 47.430524961805204, 'J': 23.509015638819164}}
2016/05/31 {'chg': 0.0628456510809452, 'volume': 16859049, 'rate': 0.017856256303828665, 'vol_chg': 4.943104781155559, 'relation': (True, False), 'RSI': 75.83823217841545, 'price': {'opening': 39.8, 'closing': 42.28, 'highest': 43.34, 'lowest': 39.79, 'avg': 41.3025}, 'KDJ': {'RSV': 100.0, 'K': 59.63779234720656, 'D': 51.49961409027232, 'J': 75.91414886107506}}
2016/06/01 {'chg': -0.007568590350047311, 'volume': 7705622, 'rate': -0.006086903695711137, 'vol_chg': -0.5429385133170916, 'relation': (False, False), 'RSI': 67.92213494810612, 'price': {'opening': 41.89, 'closing': 41.96, 'highest': 42.19, 'lowest': 41.76, 'avg': 41.95}, 'KDJ': {'RSV': 89.43894389438944, 'K': 69.57150952960086, 'D': 57.52357923671516, 'J': 93.66737011537226}}
2016/06/02 {'chg': 0.0007149666348903989, 'volume': 4641990, 'rate': -0.004672984835422958, 'vol_chg': -0.3975839977616343, 'relation': (False, False), 'RSI': 68.11429196782416, 'price': {'opening': 41.81, 'closing': 41.99, 'highest': 42.36, 'lowest': 41.55, 'avg': 41.9275}, 'KDJ': {'RSV': 90.42904290429047, 'K': 76.52402065449739, 'D': 63.85705970930923, 'J': 101.8579425448737}}
2016/06/03 {'chg': 0.0004763038818765425, 'volume': 6705152, 'rate': -0.005719840308983819, 'vol_chg': 0.4444563646194843, 'relation': (True, False), 'RSI': 67.70604765993471, 'price': {'opening': 42.0, 'closing': 42.01, 'highest': 42.25, 'lowest': 41.46, 'avg': 41.93}, 'KDJ': {'RSV': 91.08910891089099, 'K': 81.37905007329525, 'D': 69.69772316397123, 'J': 104.74170389194327}}
2016/06/06 {'chg': -0.012854082361342518, 'volume': 4685810, 'rate': -0.010698901773217175, 'vol_chg': -0.3011627476901344, 'relation': (False, False), 'RSI': 65.7838097867791, 'price': {'opening': 42.02, 'closing': 41.47, 'highest': 42.1, 'lowest': 41.32, 'avg': 41.7275}, 'KDJ': {'RSV': 73.2673267326732, 'K': 78.6751422930879, 'D': 72.69019620701012, 'J': 90.64503446524347}}
2016/06/07 {'chg': 0.005787316132143766, 'volume': 4642338, 'rate': 0.004844424624838929, 'vol_chg': -0.009277371468326714, 'relation': (False, False), 'RSI': 76.52575718758101, 'price': {'opening': 41.48, 'closing': 41.71, 'highest': 41.86, 'lowest': 41.11, 'avg': 41.54}, 'KDJ': {'RSV': 81.18811881188118, 'K': 79.51280113268567, 'D': 74.96439784890197, 'J': 88.60960770025306}}
2016/06/08 {'chg': -0.012467034284344357, 'volume': 7056223, 'rate': -0.00842607068160934, 'vol_chg': 0.519971833158206, 'relation': (False, True), 'RSI': 70.8766680544109, 'price': {'opening': 41.51, 'closing': 41.19, 'highest': 41.55, 'lowest': 40.6, 'avg': 41.2125}, 'KDJ': {'RSV': 60.791366906474714, 'K': 73.27232305728202, 'D': 74.40037291836198, 'J': 71.0162233351221}}
2016/06/13 {'chg': -0.039572711823257965, 'volume': 5711146, 'rate': 0.003665598726006719, 'vol_chg': -0.19062280202879076, 'relation': (False, False), 'RSI': 50.71781924219048, 'price': {'opening': 40.7, 'closing': 39.56, 'highest': 41.09, 'lowest': 39.48, 'avg': 40.2075}, 'KDJ': {'RSV': 2.1582733812950448, 'K': 49.56763983195303, 'D': 66.12279522289232, 'J': 16.457329050074435}}
2016/06/14 {'chg': 0.013650151668351849, 'volume': 4064491, 'rate': 0.009339790492101162, 'vol_chg': -0.2883230440965789, 'relation': (False, False), 'RSI': 55.551458980791885, 'price': {'opening': 39.4, 'closing': 40.1, 'highest': 40.24, 'lowest': 39.38, 'avg': 39.78}, 'KDJ': {'RSV': 19.852941176470566, 'K': 39.66274028012554, 'D': 57.30277690863672, 'J': 4.382667023103167}}
2016/06/15 {'chg': 0.007980049875311727, 'volume': 7116027, 'rate': -0.013302358432426038, 'vol_chg': 0.7507793718819896, 'relation': (True, False), 'RSI': 55.793187069205715, 'price': {'opening': 39.32, 'closing': 40.42, 'highest': 41.15, 'lowest': 39.21, 'avg': 40.025000000000006}, 'KDJ': {'RSV': 31.617647058823522, 'K': 36.98104253969153, 'D': 50.528865452321654, 'J': 9.88539671443128}}
2016/06/16 {'chg': -0.016081147946561073, 'volume': 3598269, 'rate': -0.009346208608669377, 'vol_chg': -0.494342980992062, 'relation': (False, False), 'RSI': 24.420156302278016, 'price': {'opening': 40.06, 'closing': 39.77, 'highest': 40.29, 'lowest': 39.62, 'avg': 39.935}, 'KDJ': {'RSV': 8.571428571428621, 'K': 27.511171216937228, 'D': 42.856300707193505, 'J': -3.1790877635753247}}
2016/06/17 {'chg': 0.00704048277596163, 'volume': 3566437, 'rate': 0.0012484349453747703, 'vol_chg': -0.00884647590271878, 'relation': (False, False), 'RSI': 30.567632176131795, 'price': {'opening': 39.91, 'closing': 40.05, 'highest': 40.41, 'lowest': 39.81, 'avg': 40.045}, 'KDJ': {'RSV': 19.999999999999826, 'K': 25.00744747795809, 'D': 36.906682964115035, 'J': 1.208976505644202}}
2016/06/20 {'chg': 0.0, 'volume': 2693947, 'rate': -0.001751084227851841, 'vol_chg': -0.2446391174160654, 'relation': (False, False), 'RSI': 30.139350453955146, 'price': {'opening': 40.35, 'closing': 40.05, 'highest': 40.35, 'lowest': 39.99, 'avg': 40.185}, 'KDJ': {'RSV': 19.999999999999826, 'K': 23.338298318638667, 'D': 32.38388808228957, 'J': 5.2471187913368595}}
2016/06/21 {'chg': 0.0004993757802747347, 'volume': 8621071, 'rate': 0.0052138333167989215, 'vol_chg': 2.2001635518441898, 'relation': (True, False), 'RSI': 30.153253542882002, 'price': {'opening': 40.2, 'closing': 40.07, 'highest': 41.45, 'lowest': 39.92, 'avg': 40.410000000000004}, 'KDJ': {'RSV': 23.720930232558064, 'K': 23.465842289945133, 'D': 29.41120615150809, 'J': 11.575114566819224}}
2016/06/22 {'chg': 0.005240828550037456, 'volume': 4263313, 'rate': -0.007420857405198931, 'vol_chg': -0.5054775676943155, 'relation': (False, False), 'RSI': 37.11091138493711, 'price': {'opening': 39.69, 'closing': 40.28, 'highest': 40.3, 'lowest': 39.6, 'avg': 39.9675}, 'KDJ': {'RSV': 33.48837209302322, 'K': 26.806685557637827, 'D': 28.543032620218, 'J': 23.33399143247749}}
2016/06/23 {'chg': -0.005461767626613676, 'volume': 3165409, 'rate': 0.0008690753510045175, 'vol_chg': -0.25752366762656176, 'relation': (False, False), 'RSI': 31.86383681669792, 'price': {'opening': 40.32, 'closing': 40.06, 'highest': 40.37, 'lowest': 39.98, 'avg': 40.1825}, 'KDJ': {'RSV': 30.674846625766957, 'K': 28.096072580347535, 'D': 28.394045940261176, 'J': 27.50012586052025}}
2016/06/24 {'chg': -0.01597603594608089, 'volume': 5624262, 'rate': 0.0015348063324375216, 'vol_chg': 0.7767884023833886, 'relation': (False, True), 'RSI': 30.861077199620595, 'price': {'opening': 40.25, 'closing': 39.42, 'highest': 40.58, 'lowest': 39.2, 'avg': 39.8625}, 'KDJ': {'RSV': 0.0, 'K': 18.73071505356502, 'D': 25.172935644695787, 'J': 5.846273871303488}}
2016/06/27 {'chg': 0.009386098427194253, 'volume': 3275408, 'rate': -0.010145225652691667, 'vol_chg': -0.4176288373479045, 'relation': (False, False), 'RSI': 53.86027368449691, 'price': {'opening': 39.4, 'closing': 39.79, 'highest': 39.8, 'lowest': 39.3, 'avg': 39.5725}, 'KDJ': {'RSV': 36.999999999999744, 'K': 24.820476702376595, 'D': 25.055449330589386, 'J': 24.350531445951013}}
2016/06/28 {'chg': 0.008796179944709761, 'volume': 7272210, 'rate': 0.0009836503127553936, 'vol_chg': 1.2202455388763782, 'relation': (True, False), 'RSI': 50.931223647832645, 'price': {'opening': 39.6, 'closing': 40.14, 'highest': 40.4, 'lowest': 39.29, 'avg': 39.8575}, 'KDJ': {'RSV': 71.99999999999989, 'K': 40.546984468251026, 'D': 30.219294376476597, 'J': 61.20236465179988}}
2016/06/29 {'chg': 0.01320378674638767, 'volume': 9600272, 'rate': 0.004448365607128465, 'vol_chg': 0.32013129433830984, 'relation': (True, False), 'RSI': 54.06913352069438, 'price': {'opening': 40.0, 'closing': 40.67, 'highest': 41.18, 'lowest': 40.0, 'avg': 40.462500000000006}, 'KDJ': {'RSV': 100.0, 'K': 60.36465631216734, 'D': 40.267748355040176, 'J': 100.55847222642167}}
