2016/01/04 {'chg': -0.09865470852017946, 'volume': 67367534, 'rate': -0.002316879292459509, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 4.47, 'closing': 4.02, 'highest': 4.47, 'lowest': 4.01, 'avg': 4.2425}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2016/04/12 {'chg': -0.01139601139601128, 'volume': 39140233, 'rate': -0.006621250180643236, 'vol_chg': -0.2264105235054771, 'relation': (False, False), 'RSI': 49.4238674208241, 'price': {'opening': 3.51, 'closing': 3.47, 'highest': 3.52, 'lowest': 3.44, 'avg': 3.485}, 'KDJ': {'RSV': 13.333333333333353, 'K': 33.64514011817532, 'D': 48.75814845684027, 'J': 3.419123440845425}}
2016/04/13 {'chg': 0.03746397694524493, 'volume': 210117468, 'rate': 0.017522327163413686, 'vol_chg': 4.36832440420066, 'relation': (True, False), 'RSI': 62.772534225347044, 'price': {'opening': 3.52, 'closing': 3.6, 'highest': 3.68, 'lowest': 3.52, 'avg': 3.58}, 'KDJ': {'RSV': 100.0, 'K': 55.763426745450204, 'D': 51.09324121971024, 'J': 65.10379779693014}}
2016/04/14 {'chg': -0.008333333333333403, 'volume': 101414649, 'rate': -0.015495475156385469, 'vol_chg': -0.5173430844883397, 'relation': (False, False), 'RSI': 55.67000551045466, 'price': {'opening': 3.61, 'closing': 3.57, 'highest': 3.61, 'lowest': 3.53, 'avg': 3.58}, 'KDJ': {'RSV': 79.99999999999982, 'K': 63.84228449696674, 'D': 55.34292231212906, 'J': 80.84100886664211}}
2016/04/15 {'chg': -0.008403361344537761, 'volume': 54676241, 'rate': -0.006437283197033272, 'vol_chg': -0.46086446544818194, 'relation': (False, False), 'RSI': 46.84947777043155, 'price': {'opening': 3.57, 'closing': 3.54, 'highest': 3.59, 'lowest': 3.52, 'avg': 3.5549999999999997}, 'KDJ': {'RSV': 59.99999999999994, 'K': 62.561522997977804, 'D': 57.749122540745304, 'J': 72.18632391244279}}
2016/04/18 {'chg': -0.014124293785310684, 'volume': 48880016, 'rate': 0.00609822430330691, 'vol_chg': -0.10600993949090246, 'relation': (False, False), 'RSI': 45.96444205234347, 'price': {'opening': 3.52, 'closing': 3.49, 'highest': 3.52, 'lowest': 3.47, 'avg': 3.5}, 'KDJ': {'RSV': 26.666666666666707, 'K': 50.596570887540764, 'D': 55.36493865634379, 'J': 41.059835349934716}}
2016/04/19 {'chg': 0.0, 'volume': 40194426, 'rate': -0.004213024601795332, 'vol_chg': -0.17769204494532082, 'relation': (False, False), 'RSI': 39.38823209442773, 'price': {'opening': 3.51, 'closing': 3.49, 'highest': 3.55, 'lowest': 3.49, 'avg': 3.5100000000000002}, 'KDJ': {'RSV': 26.666666666666707, 'K': 42.619936147249405, 'D': 51.116604486645656, 'J': 25.626599468456902}}
2016/04/20 {'chg': -0.04011461318051579, 'volume': 85940476, 'rate': -0.007674323746691733, 'vol_chg': 1.1381192506642588, 'relation': (False, True), 'RSI': 31.060995292094187, 'price': {'opening': 3.52, 'closing': 3.35, 'highest': 3.53, 'lowest': 3.22, 'avg': 3.405}, 'KDJ': {'RSV': 0.0, 'K': 28.413290764832936, 'D': 43.54883324604141, 'J': -1.8577941975840133}}
2016/04/21 {'chg': 0.011940298507462697, 'volume': 73943826, 'rate': 0.02120895263141243, 'vol_chg': -0.13959254775363358, 'relation': (False, False), 'RSI': 40.1750834286271, 'price': {'opening': 3.36, 'closing': 3.39, 'highest': 3.48, 'lowest': 3.32, 'avg': 3.3875}, 'KDJ': {'RSV': 16.000000000000014, 'K': 24.275527176555293, 'D': 37.12439788954603, 'J': -1.4222142494261902}}
2016/04/22 {'chg': -0.011799410029498535, 'volume': 37506229, 'rate': -0.014888961404148447, 'vol_chg': -0.49277402821974614, 'relation': (False, False), 'RSI': 41.49654562480055, 'price': {'opening': 3.33, 'closing': 3.35, 'highest': 3.37, 'lowest': 3.3, 'avg': 3.3375}, 'KDJ': {'RSV': 0.0, 'K': 16.183684784370193, 'D': 30.144160187820752, 'J': -11.737266022530925}}
2016/04/25 {'chg': 0.0, 'volume': 24553698, 'rate': 0.005898234442513466, 'vol_chg': -0.3453434628152033, 'relation': (False, False), 'RSI': 34.410010608591314, 'price': {'opening': 3.34, 'closing': 3.35, 'highest': 3.36, 'lowest': 3.3, 'avg': 3.3375}, 'KDJ': {'RSV': 0.0, 'K': 10.789123189580128, 'D': 23.69248118840721, 'J': -15.017592808074035}}
2016/04/26 {'chg': 0.0, 'volume': 25927606, 'rate': -0.008566483356983842, 'vol_chg': 0.055955237374019993, 'relation': (False, False), 'RSI': 37.37671501106593, 'price': {'opening': 3.34, 'closing': 3.35, 'highest': 3.36, 'lowest': 3.3, 'avg': 3.3375}, 'KDJ': {'RSV': 0.0, 'K': 7.192748793053418, 'D': 18.192570389955947, 'J': -14.806894400751638}}
2016/04/27 {'chg': 0.0059701492537313485, 'volume': 51787085, 'rate': 0.011166212929278926, 'vol_chg': 0.9973724145607581, 'relation': (True, False), 'RSI': 17.788514708884104, 'price': {'opening': 3.35, 'closing': 3.37, 'highest': 3.47, 'lowest': 3.32, 'avg': 3.3775000000000004}, 'KDJ': {'RSV': 9.09090909090911, 'K': 7.825468892338648, 'D': 14.736869890750178, 'J': -5.997333104484412}}
2016/05/26 {'chg': 0.10089020771513349, 'volume': 19991060, 'rate': 0.09723891972691087, 'vol_chg': -0.6139759555881549, 'relation': (False, False), 'RSI': 61.477551595567675, 'price': {'opening': 3.71, 'closing': 3.71, 'highest': 3.71, 'lowest': 3.71, 'avg': 3.71}, 'KDJ': {'RSV': 100.0, 'K': 38.550312594892425, 'D': 22.67468412546426, 'J': 70.30156953374875}}
2016/05/27 {'chg': 0.035040431266846334, 'volume': 353192243, 'rate': 0.03574260203381222, 'vol_chg': 16.66750952675846, 'relation': (True, False), 'RSI': 69.9661196671863, 'price': {'opening': 4.08, 'closing': 3.84, 'highest': 4.08, 'lowest': 3.83, 'avg': 3.9575}, 'KDJ': {'RSV': 100.0, 'K': 59.033541729928274, 'D': 34.79430332695226, 'J': 107.51201853588029}}
2016/05/30 {'chg': -0.03906249999999998, 'volume': 148608377, 'rate': -0.03976467076696587, 'vol_chg': -0.5792422400397961, 'relation': (False, False), 'RSI': 62.839060790026494, 'price': {'opening': 3.7, 'closing': 3.69, 'highest': 3.84, 'lowest': 3.66, 'avg': 3.7224999999999997}, 'KDJ': {'RSV': 69.38775510204081, 'K': 62.484946187299116, 'D': 44.024517613734545, 'J': 99.40580333442827}}
2016/05/31 {'chg': 0.046070460704607026, 'volume': 172361125, 'rate': -0.0008345465287143417, 'vol_chg': 0.15983451592368847, 'relation': (True, False), 'RSI': 68.72456027354922, 'price': {'opening': 3.72, 'closing': 3.86, 'highest': 3.87, 'lowest': 3.69, 'avg': 3.7849999999999997}, 'KDJ': {'RSV': 100.0, 'K': 74.98996412486608, 'D': 54.346333117445056, 'J': 116.27722613970812}}
2016/06/01 {'chg': 0.10103626943005185, 'volume': 234541366, 'rate': 0.10258104511737681, 'vol_chg': 0.36075559961679293, 'relation': (True, False), 'RSI': 85.54277891159732, 'price': {'opening': 3.85, 'closing': 4.25, 'highest': 4.25, 'lowest': 3.8, 'avg': 4.0375}, 'KDJ': {'RSV': 100.0, 'K': 83.32664274991072, 'D': 64.00643632826694, 'J': 121.96705559319827}}
2016/06/02 {'chg': 0.06588235294117653, 'volume': 441174644, 'rate': 0.06026498680544942, 'vol_chg': 0.8810099536983169, 'relation': (True, False), 'RSI': 87.46477221581247, 'price': {'opening': 4.38, 'closing': 4.53, 'highest': 4.68, 'lowest': 4.3, 'avg': 4.4725}, 'KDJ': {'RSV': 100.0, 'K': 88.88442849994047, 'D': 72.29910038549144, 'J': 122.05508472883855}}
2016/06/03 {'chg': -0.01766004415011039, 'volume': 235173794, 'rate': -0.024120015206196565, 'vol_chg': -0.4669371932444966, 'relation': (False, False), 'RSI': 86.21942827295639, 'price': {'opening': 4.5, 'closing': 4.45, 'highest': 4.55, 'lowest': 4.33, 'avg': 4.4575000000000005}, 'KDJ': {'RSV': 93.22033898305085, 'K': 90.32973199431059, 'D': 78.30931092176449, 'J': 114.3705741394028}}
2016/06/06 {'chg': 0.002247191011235907, 'volume': 159192010, 'rate': 0.004494137465526751, 'vol_chg': -0.3230878011858753, 'relation': (False, False), 'RSI': 86.29425455807909, 'price': {'opening': 4.47, 'closing': 4.46, 'highest': 4.54, 'lowest': 4.38, 'avg': 4.4625}, 'KDJ': {'RSV': 94.06779661016947, 'K': 91.57575353293021, 'D': 82.73145845881973, 'J': 109.26434368115116}}
2016/06/07 {'chg': 0.006726457399103195, 'volume': 216951450, 'rate': 0.00574341832535095, 'vol_chg': 0.36282876257420205, 'relation': (True, False), 'RSI': 86.51345134265465, 'price': {'opening': 4.46, 'closing': 4.49, 'highest': 4.65, 'lowest': 4.4, 'avg': 4.5}, 'KDJ': {'RSV': 96.55172413793103, 'K': 93.2344104012638, 'D': 86.23244243963441, 'J': 107.23834632452258}}
2016/06/08 {'chg': -0.02449888641425397, 'volume': 160725577, 'rate': -0.020285861812458637, 'vol_chg': -0.25916338885958123, 'relation': (False, False), 'RSI': 81.50337215384604, 'price': {'opening': 4.44, 'closing': 4.38, 'highest': 4.46, 'lowest': 4.32, 'avg': 4.4}, 'KDJ': {'RSV': 82.14285714285711, 'K': 89.5372259817949, 'D': 87.3340369536879, 'J': 93.94360403800891}}
2016/06/13 {'chg': -0.03196347031963463, 'volume': 168653058, 'rate': 0.01311589291957542, 'vol_chg': 0.04932308315807135, 'relation': (False, True), 'RSI': 69.42502689795529, 'price': {'opening': 4.32, 'closing': 4.24, 'highest': 4.47, 'lowest': 4.23, 'avg': 4.3149999999999995}, 'KDJ': {'RSV': 65.47619047619048, 'K': 81.51688081326009, 'D': 85.39498490687862, 'J': 73.76067262602302}}
2016/06/14 {'chg': -0.009433962264150952, 'volume': 132957916, 'rate': -0.01392785517273264, 'vol_chg': -0.21164835327207646, 'relation': (False, False), 'RSI': 64.41514432067241, 'price': {'opening': 4.22, 'closing': 4.2, 'highest': 4.35, 'lowest': 4.1, 'avg': 4.2175}, 'KDJ': {'RSV': 60.714285714285715, 'K': 74.5826824469353, 'D': 81.7908840868975, 'J': 60.166279167010885}}
2016/06/15 {'chg': 0.05714285714285719, 'volume': 202167521, 'rate': 0.034954260906735105, 'vol_chg': 0.5205376790051373, 'relation': (True, False), 'RSI': 76.9602621011959, 'price': {'opening': 4.13, 'closing': 4.44, 'highest': 4.6, 'lowest': 4.1, 'avg': 4.3175}, 'KDJ': {'RSV': 86.56716417910451, 'K': 78.57750969099169, 'D': 80.71975928826222, 'J': 74.29301049645062}}
2016/06/16 {'chg': 0.04504504504504488, 'volume': 300678758, 'rate': 0.05206675271470377, 'vol_chg': 0.4872752879034412, 'relation': (True, False), 'RSI': 76.89493322627837, 'price': {'opening': 4.43, 'closing': 4.64, 'highest': 4.67, 'lowest': 4.4, 'avg': 4.535}, 'KDJ': {'RSV': 100.0, 'K': 85.71833979399446, 'D': 82.38595279017296, 'J': 92.38311380163745}}
2016/06/17 {'chg': -0.03017241379310338, 'volume': 196522114, 'rate': -0.036211082389010024, 'vol_chg': -0.3464050626416383, 'relation': (False, False), 'RSI': 60.887392600553, 'price': {'opening': 4.68, 'closing': 4.5, 'highest': 4.74, 'lowest': 4.46, 'avg': 4.595}, 'KDJ': {'RSV': 68.18181818181822, 'K': 79.87283258993571, 'D': 81.54824605676055, 'J': 76.52200565628604}}
2016/06/20 {'chg': -0.01555555555555562, 'volume': 103418368, 'rate': -0.01738119954966693, 'vol_chg': -0.47375709585538045, 'relation': (False, False), 'RSI': 46.231421876455315, 'price': {'opening': 4.5, 'closing': 4.43, 'highest': 4.54, 'lowest': 4.36, 'avg': 4.4575}, 'KDJ': {'RSV': 52.272727272727224, 'K': 70.67279748419955, 'D': 77.92309653257354, 'J': 56.17219938745157}}
2016/06/21 {'chg': -0.02934537246049659, 'volume': 131649920, 'rate': -0.02443017709173537, 'vol_chg': 0.27298392486719575, 'relation': (False, True), 'RSI': 44.08877027901528, 'price': {'opening': 4.42, 'closing': 4.3, 'highest': 4.48, 'lowest': 4.24, 'avg': 4.36}, 'KDJ': {'RSV': 22.727272727272673, 'K': 54.690955898557256, 'D': 70.1790496545681, 'J': 23.714768386535553}}
2016/06/22 {'chg': 0.01395348837209314, 'volume': 67650357, 'rate': 0.0007526779531344327, 'vol_chg': -0.48613446176040215, 'relation': (False, False), 'RSI': 46.569514900906064, 'price': {'opening': 4.26, 'closing': 4.36, 'highest': 4.43, 'lowest': 4.26, 'avg': 4.3275}, 'KDJ': {'RSV': 36.36363636363644, 'K': 48.58184938691698, 'D': 62.97998289868439, 'J': 19.785582363382147}}
2016/06/23 {'chg': -0.02522935779816521, 'volume': 100605218, 'rate': -0.018628952588685854, 'vol_chg': 0.4871350641948571, 'relation': (False, True), 'RSI': 41.135234911406464, 'price': {'opening': 4.32, 'closing': 4.25, 'highest': 4.38, 'lowest': 4.2, 'avg': 4.2875}, 'KDJ': {'RSV': 11.363636363636337, 'K': 36.17577837915677, 'D': 54.04524805884185, 'J': 0.43683901978660344}}
2016/06/24 {'chg': -0.025882352941176547, 'volume': 125609744, 'rate': -0.007625913000063437, 'vol_chg': 0.2485410448591245, 'relation': (False, True), 'RSI': 40.93465531464828, 'price': {'opening': 4.25, 'closing': 4.14, 'highest': 4.27, 'lowest': 4.03, 'avg': 4.1725}, 'KDJ': {'RSV': 0.0, 'K': 24.11718558610451, 'D': 44.06922723459606, 'J': -15.786897710878591}}
2016/06/27 {'chg': 0.016908212560386545, 'volume': 89210785, 'rate': -0.0034547396816242276, 'vol_chg': -0.28977814810290514, 'relation': (False, False), 'RSI': 49.52182511823785, 'price': {'opening': 4.08, 'closing': 4.21, 'highest': 4.23, 'lowest': 4.07, 'avg': 4.1475}, 'KDJ': {'RSV': 14.000000000000057, 'K': 20.74479039073636, 'D': 36.29441495330949, 'J': -10.354458734409903}}
2016/06/28 {'chg': -0.0023752969121139636, 'volume': 89018931, 'rate': -0.010520477808918273, 'vol_chg': -0.002150569575192058, 'relation': (False, False), 'RSI': 50.858005136173205, 'price': {'opening': 4.19, 'closing': 4.2, 'highest': 4.21, 'lowest': 4.1, 'avg': 4.175}, 'KDJ': {'RSV': 12.0000000000001, 'K': 17.82986026049094, 'D': 30.13956338903664, 'J': -6.789545996600459}}
2016/06/29 {'chg': 0.009523809523809532, 'volume': 111044497, 'rate': 0.00039558955325297643, 'vol_chg': 0.24742564028318875, 'relation': (True, False), 'RSI': 39.922517041799715, 'price': {'opening': 4.22, 'closing': 4.24, 'highest': 4.3, 'lowest': 4.16, 'avg': 4.23}, 'KDJ': {'RSV': 20.000000000000107, 'K': 18.55324017366066, 'D': 26.277455650577977, 'J': 3.1048092198260306}}
2016/06/30 {'chg': -0.021226415094339587, 'volume': 84572869, 'rate': -0.02024337602058734, 'vol_chg': -0.23838757178574999, 'relation': (False, False), 'RSI': 21.236276662253857, 'price': {'opening': 4.26, 'closing': 4.15, 'highest': 4.26, 'lowest': 4.1, 'avg': 4.1925}, 'KDJ': {'RSV': 2.777777777777963, 'K': 13.294752708366428, 'D': 21.949888003174124, 'J': -4.015517881248968}}
2016/07/01 {'chg': 0.0, 'volume': 48019453, 'rate': -0.0014043415339317776, 'vol_chg': -0.43221208446883835, 'relation': (False, False), 'RSI': 25.240965928857516, 'price': {'opening': 4.15, 'closing': 4.15, 'highest': 4.2, 'lowest': 4.12, 'avg': 4.155000000000001}, 'KDJ': {'RSV': 3.448275862069198, 'K': 10.012593759600684, 'D': 17.970789921982977, 'J': -5.903798565163903}}
2016/07/04 {'chg': 0.03132530120481925, 'volume': 152026325, 'rate': 0.004502377906722303, 'vol_chg': 2.1659320442488172, 'relation': (True, False), 'RSI': 40.798186295772226, 'price': {'opening': 4.12, 'closing': 4.28, 'highest': 4.36, 'lowest': 4.12, 'avg': 4.220000000000001}, 'KDJ': {'RSV': 63.63636363636371, 'K': 27.88718371852169, 'D': 21.276254520829212, 'J': 41.10904211390664}}
2016/07/05 {'chg': 0.004672897196261582, 'volume': 98944614, 'rate': -0.0037531520073290827, 'vol_chg': -0.34916131137156675, 'relation': (False, False), 'RSI': 50.552719331549426, 'price': {'opening': 4.26, 'closing': 4.3, 'highest': 4.34, 'lowest': 4.24, 'avg': 4.285}, 'KDJ': {'RSV': 72.72727272727258, 'K': 42.83388005477198, 'D': 28.462129698810134, 'J': 71.57738076669568}}
2016/07/06 {'chg': 0.041860465116279215, 'volume': 203144086, 'rate': 0.03680483559412481, 'vol_chg': 1.0531090858568612, 'relation': (True, False), 'RSI': 58.26161564916911, 'price': {'opening': 4.27, 'closing': 4.48, 'highest': 4.49, 'lowest': 4.25, 'avg': 4.3725000000000005}, 'KDJ': {'RSV': 99.99999999999999, 'K': 61.88925336984798, 'D': 39.60450425582275, 'J': 106.45875159789844}}
2016/07/07 {'chg': 0.06026785714285704, 'volume': 370681719, 'rate': 0.060408291296250215, 'vol_chg': 0.8247231622583392, 'relation': (True, False), 'RSI': 76.88120814766658, 'price': {'opening': 4.54, 'closing': 4.75, 'highest': 4.9, 'lowest': 4.54, 'avg': 4.6825}, 'KDJ': {'RSV': 100.0, 'K': 74.59283557989865, 'D': 51.26728136384804, 'J': 121.24394401199987}}
2016/07/08 {'chg': -0.04842105263157904, 'volume': 166198069, 'rate': -0.035079808059227155, 'vol_chg': -0.5516421218495536, 'relation': (False, False), 'RSI': 69.55686591011855, 'price': {'opening': 4.68, 'closing': 4.52, 'highest': 4.69, 'lowest': 4.51, 'avg': 4.6}, 'KDJ': {'RSV': 61.66666666666657, 'K': 70.28411260882129, 'D': 57.60622511217245, 'J': 95.63988760211896}}
2016/07/11 {'chg': 0.006637168141592976, 'volume': 194487930, 'rate': 0.0034071826135498875, 'vol_chg': 0.17021774783676938, 'relation': (True, False), 'RSI': 68.1752105738129, 'price': {'opening': 4.49, 'closing': 4.55, 'highest': 4.73, 'lowest': 4.46, 'avg': 4.5575}, 'KDJ': {'RSV': 66.66666666666661, 'K': 69.07829729476973, 'D': 61.430249173038206, 'J': 84.37439353823277}}
2016/07/12 {'chg': 0.004395604395604497, 'volume': 125464901, 'rate': -0.021163411521953855, 'vol_chg': -0.3548962087261662, 'relation': (False, False), 'RSI': 69.49709029784007, 'price': {'opening': 4.47, 'closing': 4.57, 'highest': 4.68, 'lowest': 4.45, 'avg': 4.5424999999999995}, 'KDJ': {'RSV': 70.00000000000003, 'K': 69.38553152984649, 'D': 64.08200995864097, 'J': 79.99257467225752}}
2016/07/13 {'chg': 0.002188183807439778, 'volume': 95768088, 'rate': -0.003007879868107799, 'vol_chg': -0.23669418907842601, 'relation': (False, False), 'RSI': 68.48458782133382, 'price': {'opening': 4.58, 'closing': 4.58, 'highest': 4.66, 'lowest': 4.52, 'avg': 4.585}, 'KDJ': {'RSV': 71.66666666666666, 'K': 70.14590990878654, 'D': 66.10330994202282, 'J': 78.23110984231397}}
2016/07/14 {'chg': -0.02838427947598251, 'volume': 91654665, 'rate': -0.025294728101332598, 'vol_chg': -0.042951917344324554, 'relation': (False, False), 'RSI': 66.33601295274086, 'price': {'opening': 4.56, 'closing': 4.45, 'highest': 4.56, 'lowest': 4.41, 'avg': 4.495}, 'KDJ': {'RSV': 50.0, 'K': 63.43060660585768, 'D': 65.21240882996777, 'J': 59.8670021576375}}
2016/07/15 {'chg': -0.011235955056179735, 'volume': 67457177, 'rate': -0.011376389209572913, 'vol_chg': -0.2640071621013508, 'relation': (False, False), 'RSI': 63.222464734503596, 'price': {'opening': 4.43, 'closing': 4.4, 'highest': 4.45, 'lowest': 4.37, 'avg': 4.4125}, 'KDJ': {'RSV': 25.531914893617056, 'K': 50.79770936844413, 'D': 60.407509009459886, 'J': 31.578110086412607}}
2016/07/18 {'chg': -0.002272727272727426, 'volume': 41026856, 'rate': 0.002642468096033795, 'vol_chg': -0.39180888046945694, 'relation': (False, False), 'RSI': 57.06206605010822, 'price': {'opening': 4.4, 'closing': 4.39, 'highest': 4.43, 'lowest': 4.38, 'avg': 4.4}, 'KDJ': {'RSV': 19.99999999999996, 'K': 40.53180624562941, 'D': 53.78227475484972, 'J': 14.030869227188788}}
2016/07/19 {'chg': -0.009111617312072901, 'volume': 69697800, 'rate': -0.005881631784029813, 'vol_chg': 0.6988335640440009, 'relation': (False, True), 'RSI': 53.707054708837, 'price': {'opening': 4.39, 'closing': 4.35, 'highest': 4.42, 'lowest': 4.29, 'avg': 4.362499999999999}, 'KDJ': {'RSV': 0.0, 'K': 27.02120416375294, 'D': 44.861917891150796, 'J': -8.660223291042769}}
2016/07/20 {'chg': 0.0, 'volume': 41128085, 'rate': 0.004072590448402155, 'vol_chg': -0.4099084189170964, 'relation': (False, False), 'RSI': 42.500100779422326, 'price': {'opening': 4.34, 'closing': 4.35, 'highest': 4.38, 'lowest': 4.32, 'avg': 4.3475}, 'KDJ': {'RSV': 0.0, 'K': 18.014136109168625, 'D': 35.91265729715674, 'J': -17.782906266807608}}
2016/07/21 {'chg': -0.00459770114942519, 'volume': 77086228, 'rate': -0.009793764824972767, 'vol_chg': 0.8742965542888759, 'relation': (False, True), 'RSI': 11.276418177844214, 'price': {'opening': 4.35, 'closing': 4.33, 'highest': 4.36, 'lowest': 4.24, 'avg': 4.32}, 'KDJ': {'RSV': 0.0, 'K': 12.009424072779083, 'D': 27.944912889030853, 'J': -19.861553559724456}}
2016/07/22 {'chg': -0.020785219399538073, 'volume': 63979095, 'rate': -0.008707882207724787, 'vol_chg': -0.17003209704332659, 'relation': (False, False), 'RSI': 14.75413921101236, 'price': {'opening': 4.31, 'closing': 4.24, 'highest': 4.31, 'lowest': 4.23, 'avg': 4.2725}, 'KDJ': {'RSV': 0.0, 'K': 8.006282715186055, 'D': 21.298702831082586, 'J': -18.578557516607006}}
2016/07/25 {'chg': -0.007075471698113266, 'volume': 47088162, 'rate': -0.008479813232045044, 'vol_chg': -0.26400706355724474, 'relation': (False, False), 'RSI': 7.311521519149681, 'price': {'opening': 4.2, 'closing': 4.21, 'highest': 4.25, 'lowest': 4.17, 'avg': 4.2075}, 'KDJ': {'RSV': 0.0, 'K': 5.337521810124036, 'D': 15.978309157429736, 'J': -15.944052884487366}}
2016/07/26 {'chg': 0.014251781472683992, 'volume': 37179484, 'rate': -0.0017577120141382702, 'vol_chg': -0.2104282176059452, 'relation': (False, False), 'RSI': 16.455937965747804, 'price': {'opening': 4.21, 'closing': 4.27, 'highest': 4.28, 'lowest': 4.21, 'avg': 4.2425}, 'KDJ': {'RSV': 16.216216216216107, 'K': 8.963753278821393, 'D': 13.640123864560287, 'J': -0.3889878926563952}}
2016/07/27 {'chg': -0.04449648711943783, 'volume': 85953718, 'rate': -0.01767356382134088, 'vol_chg': 1.3118588197727543, 'relation': (False, True), 'RSI': 10.02155770322891, 'price': {'opening': 4.27, 'closing': 4.08, 'highest': 4.28, 'lowest': 4.01, 'avg': 4.16}, 'KDJ': {'RSV': 0.0, 'K': 5.975835519214262, 'D': 11.085361082778277, 'J': -4.243215607913768}}
